gplink-1.4.0 #1107 (Nov 17 2015)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 3-7-2016  22:49:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Nov 15 2015) (Linux)
                                           ; This file was generated Mon Mar  7 22:49:32 2016
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_DDRDbits
                                           	extern	_TRISDbits
                                           	extern	_DDREbits
                                           	extern	_TRISEbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ECCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_SPPDATA
                                           	extern	_SPPCFG
                                           	extern	_SPPEPS
                                           	extern	_SPPCON
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTD
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_LATD
                                           	extern	_LATE
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_DDRD
                                           	extern	_TRISD
                                           	extern	_DDRE
                                           	extern	_TRISE
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_ECCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	__mulint
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _servo_active	db	0x00, 0x00
                                           _pulse	db	0xe8, 0x03, 0xe2, 0x04, 0xdc, 0x05, 0xd6, 0x06, 0xd0, 0x07
                                           _milisec	db	0x00, 0x00
                                           _tx_next	db	0x00, 0x00
                                           _tx_send	db	0x00, 0x00
                                           _rx_next	db	0x00, 0x00
                                           _rx_read	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           
                                           udata_main_0	udata
                                           _TMR0_ini	res	2
                                           
                                           udata_main_1	udata
                                           _rx_buf	res	256
                                           
                                           udata_main_2	udata
                                           _tx_buf	res	256
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x1_high_ISR	code	0X000008
                                           ivec_0x1_high_ISR:
000008   ef5d     goto    0x0006ba         	GOTO	_high_ISR
00000a   f003
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	334; main.c	T0CON = 0b00001000;
000736   0e08     movlw   0x08             	MOVLW	0x08
000738   6ed5     movwf   0xd5, 0x0        	MOVWF	_T0CON
                                           ;	.line	335; main.c	enable_global_ints;
00073a   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
                                           ;	.line	337; main.c	enable_TMR0_int;
00073c   8af2     bsf     0xf2, 0x5, 0x0   	BSF	_INTCONbits, 5
                                           ;	.line	338; main.c	start_TMR0;
00073e   8ed5     bsf     0xd5, 0x7, 0x0   	BSF	_T0CONbits, 7
                                           ;	.line	342; main.c	TRISA = 0;
000740   6a92     clrf    0x92, 0x0        	CLRF	_TRISA
                                           ;	.line	343; main.c	PORTA = 0;	
000742   6a80     clrf    0x80, 0x0        	CLRF	_PORTA
                                           ;	.line	344; main.c	TRISB = 0;
000744   6a93     clrf    0x93, 0x0        	CLRF	_TRISB
                                           ;	.line	345; main.c	PORTB = 0;
000746   6a81     clrf    0x81, 0x0        	CLRF	_PORTB
                                           ;	.line	346; main.c	TRISC = 0;
000748   6a94     clrf    0x94, 0x0        	CLRF	_TRISC
                                           ;	.line	347; main.c	PORTC = 0;
00074a   6a82     clrf    0x82, 0x0        	CLRF	_PORTC
                                           ;	.line	348; main.c	TRISD = 0;
00074c   6a95     clrf    0x95, 0x0        	CLRF	_TRISD
                                           ;	.line	349; main.c	PORTD = 0;
00074e   6a83     clrf    0x83, 0x0        	CLRF	_PORTD
                                           _00296_DS_:
                                           ;	.line	363; main.c	while (1)
000750   d7ff     bra     0x000750         	BRA	_00296_DS_
000752   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Mover	code
                                           _Mover:
                                           ;	.line	239; main.c	void Mover (void)
00000c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00000e   ffe5
000010   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000012   ffd9
000014   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000016   ffe5
000018   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00001a   ffe5
00001c   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
00001e   ffe5
                                           ;	.line	241; main.c	char ch = getch ();
000020   ec27     call    0x00064e, 0x0call    0x00064e, 0x0 	CALL	_getch
000022   f003
000024   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           ;	.line	242; main.c	if (ch == 'a' || ch == 'c' || ch == 'e' || ch == 'g' || ch == 'i')
000026   6a01     clrf    0x01, 0x0        	CLRF	r0x01
000028   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00002a   0a61     xorlw   0x61             	XORLW	0x61
00002c   e101     bnz     0x000030         	BNZ	_00256_DS_
00002e   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
                                           _00256_DS_:
000030   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000032   e10d     bnz     0x00004e         	BNZ	_00177_DS_
000034   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000036   0a63     xorlw   0x63             	XORLW	0x63
000038   e00a     bz      0x00004e         	BZ	_00177_DS_
00003a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00003c   0a65     xorlw   0x65             	XORLW	0x65
00003e   e007     bz      0x00004e         	BZ	_00177_DS_
000040   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000042   0a67     xorlw   0x67             	XORLW	0x67
000044   e004     bz      0x00004e         	BZ	_00177_DS_
000046   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000048   0a69     xorlw   0x69             	XORLW	0x69
00004a   e001     bz      0x00004e         	BZ	_00177_DS_
00004c   d054     bra     0x0000f6         	BRA	_00178_DS_
                                           _00177_DS_:
                                           ;	.line	245; main.c	if (ch == 'a')
00004e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000050   e00e     bz      0x00006e         	BZ	_00168_DS_
000052   0100     movlb   0x0              	BANKSEL	_pulse
                                           ;	.line	249; main.c	pulse[0]-=20;
000054   5162     movf    0x62, 0x0, 0x1   	MOVF	_pulse, W, B
000056   0fec     addlw   0xec             	ADDLW	0xec
000058   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00005a   0eff     movlw   0xff             	MOVLW	0xff
00005c   0100     movlb   0x0              	BANKSEL	(_pulse + 1)
00005e   2163     addwfc  0x63, 0x0, 0x1   	ADDWFC	(_pulse + 1), W, B
000060   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
000062   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000064   0100     movlb   0x0              	BANKSEL	_pulse
000066   6f62     movwf   0x62, 0x1        	MOVWF	_pulse, B
000068   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00006a   0100     movlb   0x0              	BANKSEL	(_pulse + 1)
00006c   6f63     movwf   0x63, 0x1        	MOVWF	(_pulse + 1), B
                                           _00168_DS_:
                                           ;	.line	253; main.c	if (ch == 'c')
00006e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000070   0a63     xorlw   0x63             	XORLW	0x63
000072   e10e     bnz     0x000090         	BNZ	_00170_DS_
                                           _00266_DS_:
000074   0100     movlb   0x0              	BANKSEL	(_pulse + 2)
                                           ;	.line	257; main.c	pulse[1]-=20;
000076   5164     movf    0x64, 0x0, 0x1   	MOVF	(_pulse + 2), W, B
000078   0fec     addlw   0xec             	ADDLW	0xec
00007a   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00007c   0eff     movlw   0xff             	MOVLW	0xff
00007e   0100     movlb   0x0              	BANKSEL	(_pulse + 3)
000080   2165     addwfc  0x65, 0x0, 0x1   	ADDWFC	(_pulse + 3), W, B
000082   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
000084   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000086   0100     movlb   0x0              	BANKSEL	(_pulse + 2)
000088   6f64     movwf   0x64, 0x1        	MOVWF	(_pulse + 2), B
00008a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00008c   0100     movlb   0x0              	BANKSEL	(_pulse + 3)
00008e   6f65     movwf   0x65, 0x1        	MOVWF	(_pulse + 3), B
                                           _00170_DS_:
                                           ;	.line	261; main.c	if (ch == 'e')
000090   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000092   0a65     xorlw   0x65             	XORLW	0x65
000094   e10e     bnz     0x0000b2         	BNZ	_00172_DS_
                                           _00268_DS_:
000096   0100     movlb   0x0              	BANKSEL	(_pulse + 4)
                                           ;	.line	265; main.c	pulse[2]-=20;
000098   5166     movf    0x66, 0x0, 0x1   	MOVF	(_pulse + 4), W, B
00009a   0fec     addlw   0xec             	ADDLW	0xec
00009c   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00009e   0eff     movlw   0xff             	MOVLW	0xff
0000a0   0100     movlb   0x0              	BANKSEL	(_pulse + 5)
0000a2   2167     addwfc  0x67, 0x0, 0x1   	ADDWFC	(_pulse + 5), W, B
0000a4   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0000a6   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0000a8   0100     movlb   0x0              	BANKSEL	(_pulse + 4)
0000aa   6f66     movwf   0x66, 0x1        	MOVWF	(_pulse + 4), B
0000ac   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0000ae   0100     movlb   0x0              	BANKSEL	(_pulse + 5)
0000b0   6f67     movwf   0x67, 0x1        	MOVWF	(_pulse + 5), B
                                           _00172_DS_:
                                           ;	.line	269; main.c	if (ch == 'g')
0000b2   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0000b4   0a67     xorlw   0x67             	XORLW	0x67
0000b6   e10e     bnz     0x0000d4         	BNZ	_00174_DS_
                                           _00270_DS_:
0000b8   0100     movlb   0x0              	BANKSEL	(_pulse + 6)
                                           ;	.line	273; main.c	pulse[3]-=20;
0000ba   5168     movf    0x68, 0x0, 0x1   	MOVF	(_pulse + 6), W, B
0000bc   0fec     addlw   0xec             	ADDLW	0xec
0000be   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0000c0   0eff     movlw   0xff             	MOVLW	0xff
0000c2   0100     movlb   0x0              	BANKSEL	(_pulse + 7)
0000c4   2169     addwfc  0x69, 0x0, 0x1   	ADDWFC	(_pulse + 7), W, B
0000c6   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0000c8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0000ca   0100     movlb   0x0              	BANKSEL	(_pulse + 6)
0000cc   6f68     movwf   0x68, 0x1        	MOVWF	(_pulse + 6), B
0000ce   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0000d0   0100     movlb   0x0              	BANKSEL	(_pulse + 7)
0000d2   6f69     movwf   0x69, 0x1        	MOVWF	(_pulse + 7), B
                                           _00174_DS_:
                                           ;	.line	277; main.c	if (ch == 'i')
0000d4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0000d6   0a69     xorlw   0x69             	XORLW	0x69
0000d8   e10e     bnz     0x0000f6         	BNZ	_00178_DS_
                                           _00272_DS_:
0000da   0100     movlb   0x0              	BANKSEL	(_pulse + 8)
                                           ;	.line	281; main.c	pulse[4]-=20;
0000dc   516a     movf    0x6a, 0x0, 0x1   	MOVF	(_pulse + 8), W, B
0000de   0fec     addlw   0xec             	ADDLW	0xec
0000e0   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0000e2   0eff     movlw   0xff             	MOVLW	0xff
0000e4   0100     movlb   0x0              	BANKSEL	(_pulse + 9)
0000e6   216b     addwfc  0x6b, 0x0, 0x1   	ADDWFC	(_pulse + 9), W, B
0000e8   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0000ea   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0000ec   0100     movlb   0x0              	BANKSEL	(_pulse + 8)
0000ee   6f6a     movwf   0x6a, 0x1        	MOVWF	(_pulse + 8), B
0000f0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0000f2   0100     movlb   0x0              	BANKSEL	(_pulse + 9)
0000f4   6f6b     movwf   0x6b, 0x1        	MOVWF	(_pulse + 9), B
                                           _00178_DS_:
                                           ;	.line	286; main.c	if (ch == 'b' || ch == 'd' || ch == 'f' || ch == 'h' || ch == 'j')
0000f6   6a01     clrf    0x01, 0x0        	CLRF	r0x01
0000f8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0000fa   0a62     xorlw   0x62             	XORLW	0x62
0000fc   e101     bnz     0x000100         	BNZ	_00274_DS_
0000fe   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
                                           _00274_DS_:
000100   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000102   e10d     bnz     0x00011e         	BNZ	_00193_DS_
000104   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000106   0a64     xorlw   0x64             	XORLW	0x64
000108   e00a     bz      0x00011e         	BZ	_00193_DS_
00010a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00010c   0a66     xorlw   0x66             	XORLW	0x66
00010e   e007     bz      0x00011e         	BZ	_00193_DS_
000110   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000112   0a68     xorlw   0x68             	XORLW	0x68
000114   e004     bz      0x00011e         	BZ	_00193_DS_
000116   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000118   0a6a     xorlw   0x6a             	XORLW	0x6a
00011a   e001     bz      0x00011e         	BZ	_00193_DS_
00011c   d054     bra     0x0001c6         	BRA	_00199_DS_
                                           _00193_DS_:
                                           ;	.line	288; main.c	if (ch == 'b')
00011e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000120   e00e     bz      0x00013e         	BZ	_00184_DS_
000122   0100     movlb   0x0              	BANKSEL	_pulse
                                           ;	.line	292; main.c	pulse[0]+=20;
000124   5162     movf    0x62, 0x0, 0x1   	MOVF	_pulse, W, B
000126   0f14     addlw   0x14             	ADDLW	0x14
000128   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00012a   0e00     movlw   0x00             	MOVLW	0x00
00012c   0100     movlb   0x0              	BANKSEL	(_pulse + 1)
00012e   2163     addwfc  0x63, 0x0, 0x1   	ADDWFC	(_pulse + 1), W, B
000130   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
000132   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000134   0100     movlb   0x0              	BANKSEL	_pulse
000136   6f62     movwf   0x62, 0x1        	MOVWF	_pulse, B
000138   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00013a   0100     movlb   0x0              	BANKSEL	(_pulse + 1)
00013c   6f63     movwf   0x63, 0x1        	MOVWF	(_pulse + 1), B
                                           _00184_DS_:
                                           ;	.line	296; main.c	if (ch == 'd')
00013e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000140   0a64     xorlw   0x64             	XORLW	0x64
000142   e10e     bnz     0x000160         	BNZ	_00186_DS_
                                           _00284_DS_:
000144   0100     movlb   0x0              	BANKSEL	(_pulse + 2)
                                           ;	.line	300; main.c	pulse[1]+=20;
000146   5164     movf    0x64, 0x0, 0x1   	MOVF	(_pulse + 2), W, B
000148   0f14     addlw   0x14             	ADDLW	0x14
00014a   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00014c   0e00     movlw   0x00             	MOVLW	0x00
00014e   0100     movlb   0x0              	BANKSEL	(_pulse + 3)
000150   2165     addwfc  0x65, 0x0, 0x1   	ADDWFC	(_pulse + 3), W, B
000152   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
000154   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000156   0100     movlb   0x0              	BANKSEL	(_pulse + 2)
000158   6f64     movwf   0x64, 0x1        	MOVWF	(_pulse + 2), B
00015a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00015c   0100     movlb   0x0              	BANKSEL	(_pulse + 3)
00015e   6f65     movwf   0x65, 0x1        	MOVWF	(_pulse + 3), B
                                           _00186_DS_:
                                           ;	.line	304; main.c	if (ch == 'f')
000160   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000162   0a66     xorlw   0x66             	XORLW	0x66
000164   e10e     bnz     0x000182         	BNZ	_00188_DS_
                                           _00286_DS_:
000166   0100     movlb   0x0              	BANKSEL	(_pulse + 4)
                                           ;	.line	308; main.c	pulse[2]+=20;
000168   5166     movf    0x66, 0x0, 0x1   	MOVF	(_pulse + 4), W, B
00016a   0f14     addlw   0x14             	ADDLW	0x14
00016c   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00016e   0e00     movlw   0x00             	MOVLW	0x00
000170   0100     movlb   0x0              	BANKSEL	(_pulse + 5)
000172   2167     addwfc  0x67, 0x0, 0x1   	ADDWFC	(_pulse + 5), W, B
000174   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
000176   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000178   0100     movlb   0x0              	BANKSEL	(_pulse + 4)
00017a   6f66     movwf   0x66, 0x1        	MOVWF	(_pulse + 4), B
00017c   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00017e   0100     movlb   0x0              	BANKSEL	(_pulse + 5)
000180   6f67     movwf   0x67, 0x1        	MOVWF	(_pulse + 5), B
                                           _00188_DS_:
                                           ;	.line	312; main.c	if (ch == 'h')
000182   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000184   0a68     xorlw   0x68             	XORLW	0x68
000186   e10e     bnz     0x0001a4         	BNZ	_00190_DS_
                                           _00288_DS_:
000188   0100     movlb   0x0              	BANKSEL	(_pulse + 6)
                                           ;	.line	316; main.c	pulse[3]+=20;
00018a   5168     movf    0x68, 0x0, 0x1   	MOVF	(_pulse + 6), W, B
00018c   0f14     addlw   0x14             	ADDLW	0x14
00018e   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
